Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
Rule 40    expression -> SUM LPAREN expression COMMA expression RPAREN
Rule 41    expression -> BOOLEAN
Rule 42    expression -> LPAREN expression_list RPAREN
Rule 43    expression_bracket -> LBRACKET expression_list SEMI RBRACKET
Rule 44    expression_bracket -> LBRACKET expression_list RBRACKET
Rule 45    expression_list -> statement
Rule 46    expression_list -> expression_list SEMI statement
Rule 47    expression -> NUMBER
Rule 48    expression -> ID
Rule 49    for_statement -> FOR ID LPAREN NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP
Rule 50    case_statement -> CASE ID WHEN NUMBER THEN case_list ELSE case_list END CASE
Rule 51    case_statement -> CASE ID WHEN BOOLEAN THEN case_list ELSE case_list END CASE
Rule 52    case_statement -> CASE ID WHEN NUMBER THEN case_list END CASE
Rule 53    case_statement -> CASE ID WHEN BOOLEAN THEN case_list END CASE
Rule 54    repeat_statement -> REPEAT expression_bracket UNTIL expression_bracket
Rule 55    while_statement -> WHILE expression_bracket expression_bracket WHEND
Rule 56    case_list -> expression_bracket
Rule 57    case_list -> expression_bracket WHEN NUMBER THEN expression_bracket
Rule 58    case_list -> expression_bracket WHEN BOOLEAN THEN expression_bracket

Terminals, with rules where they appear

ADD                  : 18 19
AND                  : 32
BEGINNING            : 30
BOOLEAN              : 41 51 53 58
CASE                 : 50 50 51 51 52 52 53 53
COMMA                : 16 17 19 24 31 32 33 34 35 36 38 39 40
CONTINUEDOWN         : 21
CONTINUELEFT         : 23
CONTINUERIGHT        : 22
CONTINUEUP           : 20
DEF                  : 16
DIV                  : 39
DIV_OP               : 12
DOWN                 : 28
ELSE                 : 50 51
END                  : 49 50 51 52 53
EQUAL                : 31
EQUALS               : 15
FOR                  : 49
GREATER              : 34
GT                   : 14
ID                   : 16 17 18 19 48 49 50 51 52 53
LBRACKET             : 43 44
LOOP                 : 49 49
LPAREN               : 16 17 18 19 20 21 22 23 24 31 32 33 34 35 36 37 38 39 40 42 49
LT                   : 13
MINUS                : 10
MULT                 : 38
MULT_OP              : 11
NUMBER               : 47 49 49 50 52 57
OR                   : 33
PLUS                 : 9
POS                  : 24
POSX                 : 25
POSY                 : 26
PUT                  : 17
RANDOM               : 37
RBRACKET             : 43 44
REPEAT               : 54
RPAREN               : 16 17 18 19 20 21 22 23 24 31 32 33 34 35 36 37 38 39 40 42 49
SEMI                 : 3 5 6 7 8 20 21 22 23 43 46
SMALLER              : 35
SUBSTR               : 36
SUM                  : 40
THEN                 : 50 51 52 53 57 58
TO                   : 49
TURNLEFT             : 
TURNRIGHT            : 
UNTIL                : 54
UP                   : 29
USECOLOR             : 27
WHEN                 : 50 51 52 53 57 58
WHEND                : 55
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

case_list            : 50 50 51 51 52 53
case_statement       : 6
expression           : 3 4 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 17 19 20 21 22 23 24 24 25 26 27 31 31 32 32 33 33 34 34 35 35 36 36 37 38 38 39 39 40 40
expression_bracket   : 49 54 54 55 55 56 57 57 58 58
expression_list      : 42 43 44 46
for_statement        : 5
program              : 2 0
repeat_statement     : 7
statement            : 1 2 45 46
while_statement      : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . program statement
    (3) statement -> . expression SEMI
    (4) statement -> . expression
    (5) statement -> . for_statement SEMI
    (6) statement -> . case_statement SEMI
    (7) statement -> . repeat_statement SEMI
    (8) statement -> . while_statement SEMI
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID
    (49) for_statement -> . FOR ID LPAREN NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP
    (50) case_statement -> . CASE ID WHEN NUMBER THEN case_list ELSE case_list END CASE
    (51) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list ELSE case_list END CASE
    (52) case_statement -> . CASE ID WHEN NUMBER THEN case_list END CASE
    (53) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list END CASE
    (54) repeat_statement -> . REPEAT expression_bracket UNTIL expression_bracket
    (55) while_statement -> . WHILE expression_bracket expression_bracket WHEND

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10
    FOR             shift and go to state 36
    CASE            shift and go to state 37
    REPEAT          shift and go to state 38
    WHILE           shift and go to state 39

    program                        shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    for_statement                  shift and go to state 4
    case_statement                 shift and go to state 5
    repeat_statement               shift and go to state 6
    while_statement                shift and go to state 7

state 1

    (0) S' -> program .
    (2) program -> program . statement
    (3) statement -> . expression SEMI
    (4) statement -> . expression
    (5) statement -> . for_statement SEMI
    (6) statement -> . case_statement SEMI
    (7) statement -> . repeat_statement SEMI
    (8) statement -> . while_statement SEMI
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID
    (49) for_statement -> . FOR ID LPAREN NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP
    (50) case_statement -> . CASE ID WHEN NUMBER THEN case_list ELSE case_list END CASE
    (51) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list ELSE case_list END CASE
    (52) case_statement -> . CASE ID WHEN NUMBER THEN case_list END CASE
    (53) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list END CASE
    (54) repeat_statement -> . REPEAT expression_bracket UNTIL expression_bracket
    (55) while_statement -> . WHILE expression_bracket expression_bracket WHEND

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10
    FOR             shift and go to state 36
    CASE            shift and go to state 37
    REPEAT          shift and go to state 38
    WHILE           shift and go to state 39

    statement                      shift and go to state 40
    expression                     shift and go to state 3
    for_statement                  shift and go to state 4
    case_statement                 shift and go to state 5
    repeat_statement               shift and go to state 6
    while_statement                shift and go to state 7

state 2

    (1) program -> statement .

    DEF             reduce using rule 1 (program -> statement .)
    PUT             reduce using rule 1 (program -> statement .)
    ADD             reduce using rule 1 (program -> statement .)
    CONTINUEUP      reduce using rule 1 (program -> statement .)
    CONTINUEDOWN    reduce using rule 1 (program -> statement .)
    CONTINUERIGHT   reduce using rule 1 (program -> statement .)
    CONTINUELEFT    reduce using rule 1 (program -> statement .)
    POS             reduce using rule 1 (program -> statement .)
    POSX            reduce using rule 1 (program -> statement .)
    POSY            reduce using rule 1 (program -> statement .)
    USECOLOR        reduce using rule 1 (program -> statement .)
    DOWN            reduce using rule 1 (program -> statement .)
    UP              reduce using rule 1 (program -> statement .)
    BEGINNING       reduce using rule 1 (program -> statement .)
    EQUAL           reduce using rule 1 (program -> statement .)
    AND             reduce using rule 1 (program -> statement .)
    OR              reduce using rule 1 (program -> statement .)
    GREATER         reduce using rule 1 (program -> statement .)
    SMALLER         reduce using rule 1 (program -> statement .)
    SUBSTR          reduce using rule 1 (program -> statement .)
    RANDOM          reduce using rule 1 (program -> statement .)
    MULT            reduce using rule 1 (program -> statement .)
    DIV             reduce using rule 1 (program -> statement .)
    SUM             reduce using rule 1 (program -> statement .)
    BOOLEAN         reduce using rule 1 (program -> statement .)
    LPAREN          reduce using rule 1 (program -> statement .)
    NUMBER          reduce using rule 1 (program -> statement .)
    ID              reduce using rule 1 (program -> statement .)
    FOR             reduce using rule 1 (program -> statement .)
    CASE            reduce using rule 1 (program -> statement .)
    REPEAT          reduce using rule 1 (program -> statement .)
    WHILE           reduce using rule 1 (program -> statement .)
    $end            reduce using rule 1 (program -> statement .)


state 3

    (3) statement -> expression . SEMI
    (4) statement -> expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . MULT_OP expression
    (12) expression -> expression . DIV_OP expression
    (13) expression -> expression . LT expression
    (14) expression -> expression . GT expression
    (15) expression -> expression . EQUALS expression

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 41
    DEF             reduce using rule 4 (statement -> expression .)
    PUT             reduce using rule 4 (statement -> expression .)
    ADD             reduce using rule 4 (statement -> expression .)
    CONTINUEUP      reduce using rule 4 (statement -> expression .)
    CONTINUEDOWN    reduce using rule 4 (statement -> expression .)
    CONTINUERIGHT   reduce using rule 4 (statement -> expression .)
    CONTINUELEFT    reduce using rule 4 (statement -> expression .)
    POS             reduce using rule 4 (statement -> expression .)
    POSX            reduce using rule 4 (statement -> expression .)
    POSY            reduce using rule 4 (statement -> expression .)
    USECOLOR        reduce using rule 4 (statement -> expression .)
    DOWN            reduce using rule 4 (statement -> expression .)
    UP              reduce using rule 4 (statement -> expression .)
    BEGINNING       reduce using rule 4 (statement -> expression .)
    EQUAL           reduce using rule 4 (statement -> expression .)
    AND             reduce using rule 4 (statement -> expression .)
    OR              reduce using rule 4 (statement -> expression .)
    GREATER         reduce using rule 4 (statement -> expression .)
    SMALLER         reduce using rule 4 (statement -> expression .)
    SUBSTR          reduce using rule 4 (statement -> expression .)
    RANDOM          reduce using rule 4 (statement -> expression .)
    MULT            reduce using rule 4 (statement -> expression .)
    DIV             reduce using rule 4 (statement -> expression .)
    SUM             reduce using rule 4 (statement -> expression .)
    BOOLEAN         reduce using rule 4 (statement -> expression .)
    LPAREN          reduce using rule 4 (statement -> expression .)
    NUMBER          reduce using rule 4 (statement -> expression .)
    ID              reduce using rule 4 (statement -> expression .)
    FOR             reduce using rule 4 (statement -> expression .)
    CASE            reduce using rule 4 (statement -> expression .)
    REPEAT          reduce using rule 4 (statement -> expression .)
    WHILE           reduce using rule 4 (statement -> expression .)
    $end            reduce using rule 4 (statement -> expression .)
    RPAREN          reduce using rule 4 (statement -> expression .)
    RBRACKET        reduce using rule 4 (statement -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULT_OP         shift and go to state 44
    DIV_OP          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    EQUALS          shift and go to state 48

  ! SEMI            [ reduce using rule 4 (statement -> expression .) ]


state 4

    (5) statement -> for_statement . SEMI

    SEMI            shift and go to state 49


state 5

    (6) statement -> case_statement . SEMI

    SEMI            shift and go to state 50


state 6

    (7) statement -> repeat_statement . SEMI

    SEMI            shift and go to state 51


state 7

    (8) statement -> while_statement . SEMI

    SEMI            shift and go to state 52


state 8

    (16) expression -> DEF . LPAREN ID COMMA expression RPAREN

    LPAREN          shift and go to state 53


state 9

    (42) expression -> LPAREN . expression_list RPAREN
    (45) expression_list -> . statement
    (46) expression_list -> . expression_list SEMI statement
    (3) statement -> . expression SEMI
    (4) statement -> . expression
    (5) statement -> . for_statement SEMI
    (6) statement -> . case_statement SEMI
    (7) statement -> . repeat_statement SEMI
    (8) statement -> . while_statement SEMI
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID
    (49) for_statement -> . FOR ID LPAREN NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP
    (50) case_statement -> . CASE ID WHEN NUMBER THEN case_list ELSE case_list END CASE
    (51) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list ELSE case_list END CASE
    (52) case_statement -> . CASE ID WHEN NUMBER THEN case_list END CASE
    (53) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list END CASE
    (54) repeat_statement -> . REPEAT expression_bracket UNTIL expression_bracket
    (55) while_statement -> . WHILE expression_bracket expression_bracket WHEND

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10
    FOR             shift and go to state 36
    CASE            shift and go to state 37
    REPEAT          shift and go to state 38
    WHILE           shift and go to state 39

    expression_list                shift and go to state 54
    statement                      shift and go to state 55
    expression                     shift and go to state 3
    for_statement                  shift and go to state 4
    case_statement                 shift and go to state 5
    repeat_statement               shift and go to state 6
    while_statement                shift and go to state 7

state 10

    (48) expression -> ID .

    SEMI            reduce using rule 48 (expression -> ID .)
    PLUS            reduce using rule 48 (expression -> ID .)
    MINUS           reduce using rule 48 (expression -> ID .)
    MULT_OP         reduce using rule 48 (expression -> ID .)
    DIV_OP          reduce using rule 48 (expression -> ID .)
    LT              reduce using rule 48 (expression -> ID .)
    GT              reduce using rule 48 (expression -> ID .)
    EQUALS          reduce using rule 48 (expression -> ID .)
    DEF             reduce using rule 48 (expression -> ID .)
    PUT             reduce using rule 48 (expression -> ID .)
    ADD             reduce using rule 48 (expression -> ID .)
    CONTINUEUP      reduce using rule 48 (expression -> ID .)
    CONTINUEDOWN    reduce using rule 48 (expression -> ID .)
    CONTINUERIGHT   reduce using rule 48 (expression -> ID .)
    CONTINUELEFT    reduce using rule 48 (expression -> ID .)
    POS             reduce using rule 48 (expression -> ID .)
    POSX            reduce using rule 48 (expression -> ID .)
    POSY            reduce using rule 48 (expression -> ID .)
    USECOLOR        reduce using rule 48 (expression -> ID .)
    DOWN            reduce using rule 48 (expression -> ID .)
    UP              reduce using rule 48 (expression -> ID .)
    BEGINNING       reduce using rule 48 (expression -> ID .)
    EQUAL           reduce using rule 48 (expression -> ID .)
    AND             reduce using rule 48 (expression -> ID .)
    OR              reduce using rule 48 (expression -> ID .)
    GREATER         reduce using rule 48 (expression -> ID .)
    SMALLER         reduce using rule 48 (expression -> ID .)
    SUBSTR          reduce using rule 48 (expression -> ID .)
    RANDOM          reduce using rule 48 (expression -> ID .)
    MULT            reduce using rule 48 (expression -> ID .)
    DIV             reduce using rule 48 (expression -> ID .)
    SUM             reduce using rule 48 (expression -> ID .)
    BOOLEAN         reduce using rule 48 (expression -> ID .)
    LPAREN          reduce using rule 48 (expression -> ID .)
    NUMBER          reduce using rule 48 (expression -> ID .)
    ID              reduce using rule 48 (expression -> ID .)
    FOR             reduce using rule 48 (expression -> ID .)
    CASE            reduce using rule 48 (expression -> ID .)
    REPEAT          reduce using rule 48 (expression -> ID .)
    WHILE           reduce using rule 48 (expression -> ID .)
    $end            reduce using rule 48 (expression -> ID .)
    RPAREN          reduce using rule 48 (expression -> ID .)
    COMMA           reduce using rule 48 (expression -> ID .)
    RBRACKET        reduce using rule 48 (expression -> ID .)


state 11

    (17) expression -> PUT . LPAREN ID COMMA expression RPAREN

    LPAREN          shift and go to state 56


state 12

    (18) expression -> ADD . LPAREN ID RPAREN
    (19) expression -> ADD . LPAREN ID COMMA expression RPAREN

    LPAREN          shift and go to state 57


state 13

    (20) expression -> CONTINUEUP . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 58


state 14

    (21) expression -> CONTINUEDOWN . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 59


state 15

    (22) expression -> CONTINUERIGHT . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 60


state 16

    (23) expression -> CONTINUELEFT . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 61


state 17

    (24) expression -> POS . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 62


state 18

    (25) expression -> POSX . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10

    expression                     shift and go to state 63

state 19

    (26) expression -> POSY . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
