Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
Rule 45    expression -> AND LPAREN expression COMMA expression RPAREN
Rule 46    expression -> OR LPAREN expression COMMA expression RPAREN
Rule 47    expression -> GREATER LPAREN expression COMMA expression RPAREN
Rule 48    expression -> SMALLER LPAREN expression COMMA expression RPAREN
Rule 49    expression -> SUBSTR LPAREN expression COMMA expression RPAREN
Rule 50    expression -> RANDOM LPAREN expression RPAREN
Rule 51    expression -> MULT LPAREN expression COMMA expression RPAREN
Rule 52    expression -> DIV LPAREN expression COMMA expression RPAREN
Rule 53    expression -> SUM LPAREN expression COMMA expression RPAREN
Rule 54    expression -> LPAREN expression_list RPAREN
Rule 55    expression_bracket -> LBRACKET expression_list SEMI RBRACKET
Rule 56    expression_bracket -> LBRACKET expression_list RBRACKET
Rule 57    expression -> BOOLEAN
Rule 58    expression_list -> expression
Rule 59    expression_list -> expression_list expression
Rule 60    expression -> NUMBER
Rule 61    expression -> ID
Rule 62    for_statement -> FOR ID LPAREN NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP
Rule 63    execute_statement -> statement
Rule 64    case_statement -> CASE ID WHEN NUMBER THEN case_list ELSE case_list END CASE
Rule 65    case_statement -> CASE ID WHEN BOOLEAN THEN case_list ELSE case_list END CASE
Rule 66    case_statement -> CASE ID WHEN NUMBER THEN case_list END CASE
Rule 67    case_statement -> CASE ID WHEN BOOLEAN THEN case_list END CASE
Rule 68    repeat_statement -> REPEAT expression_bracket UNTIL expression_bracket
Rule 69    while_statement -> WHILE expression_bracket expression_bracket WHEND
Rule 70    case_list -> expression_bracket
Rule 71    case_list -> expression_bracket WHEN NUMBER THEN expression_bracket
Rule 72    case_list -> expression_bracket WHEN BOOLEAN THEN expression_bracket

Terminals, with rules where they appear

ADD                  : 31 32
AND                  : 45
BEGINNING            : 43
BOOLEAN              : 57 65 67 72
CASE                 : 64 64 65 65 66 66 67 67
COMMA                : 29 30 32 37 44 45 46 47 48 49 51 52 53
CONTINUEDOWN         : 34
CONTINUELEFT         : 36
CONTINUERIGHT        : 35
CONTINUEUP           : 33
DEF                  : 29
DIV                  : 52
DIV_OP               : 25
DOWN                 : 41
ELSE                 : 64 65
END                  : 62 64 65 66 67
EQUAL                : 44
EQUALS               : 28
FOR                  : 62
GREATER              : 47
GT                   : 27
ID                   : 29 30 31 32 61 62 64 65 66 67
LBRACKET             : 55 56
LOOP                 : 62 62
LPAREN               : 29 30 31 32 37 44 45 46 47 48 49 50 51 52 53 54 62
LT                   : 26
MINUS                : 23
MULT                 : 51
MULT_OP              : 24
NUMBER               : 60 62 62 64 66 71
OR                   : 46
PLUS                 : 22
POS                  : 37
POSX                 : 38
POSY                 : 39
PUT                  : 30
RANDOM               : 50
RBRACKET             : 55 56
REPEAT               : 68
RPAREN               : 29 30 31 32 37 44 45 46 47 48 49 50 51 52 53 54 62
SEMI                 : 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 55
SMALLER              : 48
SUBSTR               : 49
SUM                  : 53
THEN                 : 64 65 66 67 71 72
TO                   : 62
TURNLEFT             : 
TURNRIGHT            : 
UNTIL                : 68
UP                   : 42
USECOLOR             : 40
WHEN                 : 64 65 66 67 71 72
WHEND                : 69
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

add_statement        : 6
beginning_statement  : 17
case_list            : 64 64 65 65 66 67
case_statement       : 19
continuedown_statement : 8
continueleft_statement : 10
continueright_statement : 9
continueup_statement : 7
def_statement        : 4
down_statement       : 15
execute_statement    : 
expression           : 3 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 30 32 33 34 35 36 37 37 38 39 40 44 44 45 45 46 46 47 47 48 48 49 49 50 51 51 52 52 53 53 58 59
expression_bracket   : 62 68 68 69 69 70 71 71 72 72
expression_list      : 54 55 56 59
for_statement        : 18
pos_statement        : 11
posx_statement       : 12
posy_statement       : 13
program              : 2 0
put_statement        : 5
repeat_statement     : 20
statement            : 1 2 63
up_statement         : 16
usecolor_statement   : 14
while_statement      : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . program statement
    (3) statement -> . expression SEMI
    (4) statement -> . def_statement SEMI
    (5) statement -> . put_statement SEMI
    (6) statement -> . add_statement SEMI
    (7) statement -> . continueup_statement SEMI
    (8) statement -> . continuedown_statement SEMI
    (9) statement -> . continueright_statement SEMI
    (10) statement -> . continueleft_statement SEMI
    (11) statement -> . pos_statement SEMI
    (12) statement -> . posx_statement SEMI
    (13) statement -> . posy_statement SEMI
    (14) statement -> . usecolor_statement SEMI
    (15) statement -> . down_statement SEMI
    (16) statement -> . up_statement SEMI
    (17) statement -> . beginning_statement SEMI
    (18) statement -> . for_statement SEMI
    (19) statement -> . case_statement SEMI
    (20) statement -> . repeat_statement SEMI
    (21) statement -> . while_statement SEMI
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (29) def_statement -> . DEF LPAREN ID COMMA expression RPAREN
    (30) put_statement -> . PUT LPAREN ID COMMA expression RPAREN
    (31) add_statement -> . ADD LPAREN ID RPAREN
    (32) add_statement -> . ADD LPAREN ID COMMA expression RPAREN
    (33) continueup_statement -> . CONTINUEUP expression
    (34) continuedown_statement -> . CONTINUEDOWN expression
    (35) continueright_statement -> . CONTINUERIGHT expression
    (36) continueleft_statement -> . CONTINUELEFT expression
    (37) pos_statement -> . POS LPAREN expression COMMA expression RPAREN
    (38) posx_statement -> . POSX expression
    (39) posy_statement -> . POSY expression
    (40) usecolor_statement -> . USECOLOR expression
    (41) down_statement -> . DOWN
    (42) up_statement -> . UP
    (43) beginning_statement -> . BEGINNING
    (62) for_statement -> . FOR ID LPAREN NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP
    (64) case_statement -> . CASE ID WHEN NUMBER THEN case_list ELSE case_list END CASE
    (65) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list ELSE case_list END CASE
    (66) case_statement -> . CASE ID WHEN NUMBER THEN case_list END CASE
    (67) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list END CASE
    (68) repeat_statement -> . REPEAT expression_bracket UNTIL expression_bracket
    (69) while_statement -> . WHILE expression_bracket expression_bracket WHEND

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    DEF             shift and go to state 36
    PUT             shift and go to state 37
    ADD             shift and go to state 38
    CONTINUEUP      shift and go to state 39
    CONTINUEDOWN    shift and go to state 40
    CONTINUERIGHT   shift and go to state 41
    CONTINUELEFT    shift and go to state 42
    POS             shift and go to state 43
    POSX            shift and go to state 44
    POSY            shift and go to state 45
    USECOLOR        shift and go to state 46
    DOWN            shift and go to state 47
    UP              shift and go to state 48
    BEGINNING       shift and go to state 49
    FOR             shift and go to state 50
    CASE            shift and go to state 51
    REPEAT          shift and go to state 52
    WHILE           shift and go to state 53

    program                        shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    def_statement                  shift and go to state 4
    put_statement                  shift and go to state 5
    add_statement                  shift and go to state 6
    continueup_statement           shift and go to state 7
    continuedown_statement         shift and go to state 8
    continueright_statement        shift and go to state 9
    continueleft_statement         shift and go to state 10
    pos_statement                  shift and go to state 11
    posx_statement                 shift and go to state 12
    posy_statement                 shift and go to state 13
    usecolor_statement             shift and go to state 14
    down_statement                 shift and go to state 15
    up_statement                   shift and go to state 16
    beginning_statement            shift and go to state 17
    for_statement                  shift and go to state 18
    case_statement                 shift and go to state 19
    repeat_statement               shift and go to state 20
    while_statement                shift and go to state 21

state 1

    (0) S' -> program .
    (2) program -> program . statement
    (3) statement -> . expression SEMI
    (4) statement -> . def_statement SEMI
    (5) statement -> . put_statement SEMI
    (6) statement -> . add_statement SEMI
    (7) statement -> . continueup_statement SEMI
    (8) statement -> . continuedown_statement SEMI
    (9) statement -> . continueright_statement SEMI
    (10) statement -> . continueleft_statement SEMI
    (11) statement -> . pos_statement SEMI
    (12) statement -> . posx_statement SEMI
    (13) statement -> . posy_statement SEMI
    (14) statement -> . usecolor_statement SEMI
    (15) statement -> . down_statement SEMI
    (16) statement -> . up_statement SEMI
    (17) statement -> . beginning_statement SEMI
    (18) statement -> . for_statement SEMI
    (19) statement -> . case_statement SEMI
    (20) statement -> . repeat_statement SEMI
    (21) statement -> . while_statement SEMI
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID
    (29) def_statement -> . DEF LPAREN ID COMMA expression RPAREN
    (30) put_statement -> . PUT LPAREN ID COMMA expression RPAREN
    (31) add_statement -> . ADD LPAREN ID RPAREN
    (32) add_statement -> . ADD LPAREN ID COMMA expression RPAREN
    (33) continueup_statement -> . CONTINUEUP expression
    (34) continuedown_statement -> . CONTINUEDOWN expression
    (35) continueright_statement -> . CONTINUERIGHT expression
    (36) continueleft_statement -> . CONTINUELEFT expression
    (37) pos_statement -> . POS LPAREN expression COMMA expression RPAREN
    (38) posx_statement -> . POSX expression
    (39) posy_statement -> . POSY expression
    (40) usecolor_statement -> . USECOLOR expression
    (41) down_statement -> . DOWN
    (42) up_statement -> . UP
    (43) beginning_statement -> . BEGINNING
    (62) for_statement -> . FOR ID LPAREN NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP
    (64) case_statement -> . CASE ID WHEN NUMBER THEN case_list ELSE case_list END CASE
    (65) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list ELSE case_list END CASE
    (66) case_statement -> . CASE ID WHEN NUMBER THEN case_list END CASE
    (67) case_statement -> . CASE ID WHEN BOOLEAN THEN case_list END CASE
    (68) repeat_statement -> . REPEAT expression_bracket UNTIL expression_bracket
    (69) while_statement -> . WHILE expression_bracket expression_bracket WHEND

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    DEF             shift and go to state 36
    PUT             shift and go to state 37
    ADD             shift and go to state 38
    CONTINUEUP      shift and go to state 39
    CONTINUEDOWN    shift and go to state 40
    CONTINUERIGHT   shift and go to state 41
    CONTINUELEFT    shift and go to state 42
    POS             shift and go to state 43
    POSX            shift and go to state 44
    POSY            shift and go to state 45
    USECOLOR        shift and go to state 46
    DOWN            shift and go to state 47
    UP              shift and go to state 48
    BEGINNING       shift and go to state 49
    FOR             shift and go to state 50
    CASE            shift and go to state 51
    REPEAT          shift and go to state 52
    WHILE           shift and go to state 53

    statement                      shift and go to state 54
    expression                     shift and go to state 3
    def_statement                  shift and go to state 4
    put_statement                  shift and go to state 5
    add_statement                  shift and go to state 6
    continueup_statement           shift and go to state 7
    continuedown_statement         shift and go to state 8
    continueright_statement        shift and go to state 9
    continueleft_statement         shift and go to state 10
    pos_statement                  shift and go to state 11
    posx_statement                 shift and go to state 12
    posy_statement                 shift and go to state 13
    usecolor_statement             shift and go to state 14
    down_statement                 shift and go to state 15
    up_statement                   shift and go to state 16
    beginning_statement            shift and go to state 17
    for_statement                  shift and go to state 18
    case_statement                 shift and go to state 19
    repeat_statement               shift and go to state 20
    while_statement                shift and go to state 21

state 2

    (1) program -> statement .

    EQUAL           reduce using rule 1 (program -> statement .)
    AND             reduce using rule 1 (program -> statement .)
    OR              reduce using rule 1 (program -> statement .)
    GREATER         reduce using rule 1 (program -> statement .)
    SMALLER         reduce using rule 1 (program -> statement .)
    SUBSTR          reduce using rule 1 (program -> statement .)
    RANDOM          reduce using rule 1 (program -> statement .)
    MULT            reduce using rule 1 (program -> statement .)
    DIV             reduce using rule 1 (program -> statement .)
    SUM             reduce using rule 1 (program -> statement .)
    LPAREN          reduce using rule 1 (program -> statement .)
    BOOLEAN         reduce using rule 1 (program -> statement .)
    NUMBER          reduce using rule 1 (program -> statement .)
    ID              reduce using rule 1 (program -> statement .)
    DEF             reduce using rule 1 (program -> statement .)
    PUT             reduce using rule 1 (program -> statement .)
    ADD             reduce using rule 1 (program -> statement .)
    CONTINUEUP      reduce using rule 1 (program -> statement .)
    CONTINUEDOWN    reduce using rule 1 (program -> statement .)
    CONTINUERIGHT   reduce using rule 1 (program -> statement .)
    CONTINUELEFT    reduce using rule 1 (program -> statement .)
    POS             reduce using rule 1 (program -> statement .)
    POSX            reduce using rule 1 (program -> statement .)
    POSY            reduce using rule 1 (program -> statement .)
    USECOLOR        reduce using rule 1 (program -> statement .)
    DOWN            reduce using rule 1 (program -> statement .)
    UP              reduce using rule 1 (program -> statement .)
    BEGINNING       reduce using rule 1 (program -> statement .)
    FOR             reduce using rule 1 (program -> statement .)
    CASE            reduce using rule 1 (program -> statement .)
    REPEAT          reduce using rule 1 (program -> statement .)
    WHILE           reduce using rule 1 (program -> statement .)
    $end            reduce using rule 1 (program -> statement .)


state 3

    (3) statement -> expression . SEMI
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . MULT_OP expression
    (25) expression -> expression . DIV_OP expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . EQUALS expression

    SEMI            shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT_OP         shift and go to state 58
    DIV_OP          shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQUALS          shift and go to state 62


state 4

    (4) statement -> def_statement . SEMI

    SEMI            shift and go to state 63


state 5

    (5) statement -> put_statement . SEMI

    SEMI            shift and go to state 64


state 6

    (6) statement -> add_statement . SEMI

    SEMI            shift and go to state 65


state 7

    (7) statement -> continueup_statement . SEMI

    SEMI            shift and go to state 66


state 8

    (8) statement -> continuedown_statement . SEMI

    SEMI            shift and go to state 67


state 9

    (9) statement -> continueright_statement . SEMI

    SEMI            shift and go to state 68


state 10

    (10) statement -> continueleft_statement . SEMI

    SEMI            shift and go to state 69


state 11

    (11) statement -> pos_statement . SEMI

    SEMI            shift and go to state 70


state 12

    (12) statement -> posx_statement . SEMI

    SEMI            shift and go to state 71


state 13

    (13) statement -> posy_statement . SEMI

    SEMI            shift and go to state 72


state 14

    (14) statement -> usecolor_statement . SEMI

    SEMI            shift and go to state 73


state 15

    (15) statement -> down_statement . SEMI

    SEMI            shift and go to state 74


state 16

    (16) statement -> up_statement . SEMI

    SEMI            shift and go to state 75


state 17

    (17) statement -> beginning_statement . SEMI

    SEMI            shift and go to state 76


state 18

    (18) statement -> for_statement . SEMI

    SEMI            shift and go to state 77


state 19

    (19) statement -> case_statement . SEMI

    SEMI            shift and go to state 78


state 20

    (20) statement -> repeat_statement . SEMI

    SEMI            shift and go to state 79


state 21

    (21) statement -> while_statement . SEMI

    SEMI            shift and go to state 80


state 22

    (44) expression -> EQUAL . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 81


state 23

    (54) expression -> LPAREN . expression_list RPAREN
    (58) expression_list -> . expression
    (59) expression_list -> . expression_list expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression_list                shift and go to state 82
    expression                     shift and go to state 83

state 24

    (45) expression -> AND . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 84


state 25

    (46) expression -> OR . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 85


state 26

    (47) expression -> GREATER . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 86


state 27

    (48) expression -> SMALLER . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 87


state 28

    (49) expression -> SUBSTR . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 88


state 29

    (50) expression -> RANDOM . LPAREN expression RPAREN

    LPAREN          shift and go to state 89


state 30

    (51) expression -> MULT . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 90


state 31

    (52) expression -> DIV . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 91


state 32

    (53) expression -> SUM . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 92


state 33

    (57) expression -> BOOLEAN .

    SEMI            reduce using rule 57 (expression -> BOOLEAN .)
    PLUS            reduce using rule 57 (expression -> BOOLEAN .)
    MINUS           reduce using rule 57 (expression -> BOOLEAN .)
    MULT_OP         reduce using rule 57 (expression -> BOOLEAN .)
    DIV_OP          reduce using rule 57 (expression -> BOOLEAN .)
    LT              reduce using rule 57 (expression -> BOOLEAN .)
    GT              reduce using rule 57 (expression -> BOOLEAN .)
    EQUALS          reduce using rule 57 (expression -> BOOLEAN .)
    RPAREN          reduce using rule 57 (expression -> BOOLEAN .)
    EQUAL           reduce using rule 57 (expression -> BOOLEAN .)
    AND             reduce using rule 57 (expression -> BOOLEAN .)
    OR              reduce using rule 57 (expression -> BOOLEAN .)
    GREATER         reduce using rule 57 (expression -> BOOLEAN .)
    SMALLER         reduce using rule 57 (expression -> BOOLEAN .)
    SUBSTR          reduce using rule 57 (expression -> BOOLEAN .)
    RANDOM          reduce using rule 57 (expression -> BOOLEAN .)
    MULT            reduce using rule 57 (expression -> BOOLEAN .)
    DIV             reduce using rule 57 (expression -> BOOLEAN .)
    SUM             reduce using rule 57 (expression -> BOOLEAN .)
    LPAREN          reduce using rule 57 (expression -> BOOLEAN .)
    BOOLEAN         reduce using rule 57 (expression -> BOOLEAN .)
    NUMBER          reduce using rule 57 (expression -> BOOLEAN .)
    ID              reduce using rule 57 (expression -> BOOLEAN .)
    COMMA           reduce using rule 57 (expression -> BOOLEAN .)
    RBRACKET        reduce using rule 57 (expression -> BOOLEAN .)


state 34

    (60) expression -> NUMBER .

    SEMI            reduce using rule 60 (expression -> NUMBER .)
    PLUS            reduce using rule 60 (expression -> NUMBER .)
    MINUS           reduce using rule 60 (expression -> NUMBER .)
    MULT_OP         reduce using rule 60 (expression -> NUMBER .)
    DIV_OP          reduce using rule 60 (expression -> NUMBER .)
    LT              reduce using rule 60 (expression -> NUMBER .)
    GT              reduce using rule 60 (expression -> NUMBER .)
    EQUALS          reduce using rule 60 (expression -> NUMBER .)
    RPAREN          reduce using rule 60 (expression -> NUMBER .)
    EQUAL           reduce using rule 60 (expression -> NUMBER .)
    AND             reduce using rule 60 (expression -> NUMBER .)
    OR              reduce using rule 60 (expression -> NUMBER .)
    GREATER         reduce using rule 60 (expression -> NUMBER .)
    SMALLER         reduce using rule 60 (expression -> NUMBER .)
    SUBSTR          reduce using rule 60 (expression -> NUMBER .)
    RANDOM          reduce using rule 60 (expression -> NUMBER .)
    MULT            reduce using rule 60 (expression -> NUMBER .)
    DIV             reduce using rule 60 (expression -> NUMBER .)
    SUM             reduce using rule 60 (expression -> NUMBER .)
    LPAREN          reduce using rule 60 (expression -> NUMBER .)
    BOOLEAN         reduce using rule 60 (expression -> NUMBER .)
    NUMBER          reduce using rule 60 (expression -> NUMBER .)
    ID              reduce using rule 60 (expression -> NUMBER .)
    COMMA           reduce using rule 60 (expression -> NUMBER .)
    RBRACKET        reduce using rule 60 (expression -> NUMBER .)


state 35

    (61) expression -> ID .

    SEMI            reduce using rule 61 (expression -> ID .)
    PLUS            reduce using rule 61 (expression -> ID .)
    MINUS           reduce using rule 61 (expression -> ID .)
    MULT_OP         reduce using rule 61 (expression -> ID .)
    DIV_OP          reduce using rule 61 (expression -> ID .)
    LT              reduce using rule 61 (expression -> ID .)
    GT              reduce using rule 61 (expression -> ID .)
    EQUALS          reduce using rule 61 (expression -> ID .)
    RPAREN          reduce using rule 61 (expression -> ID .)
    EQUAL           reduce using rule 61 (expression -> ID .)
    AND             reduce using rule 61 (expression -> ID .)
    OR              reduce using rule 61 (expression -> ID .)
    GREATER         reduce using rule 61 (expression -> ID .)
    SMALLER         reduce using rule 61 (expression -> ID .)
    SUBSTR          reduce using rule 61 (expression -> ID .)
    RANDOM          reduce using rule 61 (expression -> ID .)
    MULT            reduce using rule 61 (expression -> ID .)
    DIV             reduce using rule 61 (expression -> ID .)
    SUM             reduce using rule 61 (expression -> ID .)
    LPAREN          reduce using rule 61 (expression -> ID .)
    BOOLEAN         reduce using rule 61 (expression -> ID .)
    NUMBER          reduce using rule 61 (expression -> ID .)
    ID              reduce using rule 61 (expression -> ID .)
    COMMA           reduce using rule 61 (expression -> ID .)
    RBRACKET        reduce using rule 61 (expression -> ID .)


state 36

    (29) def_statement -> DEF . LPAREN ID COMMA expression RPAREN

    LPAREN          shift and go to state 93


state 37

    (30) put_statement -> PUT . LPAREN ID COMMA expression RPAREN

    LPAREN          shift and go to state 94


state 38

    (31) add_statement -> ADD . LPAREN ID RPAREN
    (32) add_statement -> ADD . LPAREN ID COMMA expression RPAREN

    LPAREN          shift and go to state 95


state 39

    (33) continueup_statement -> CONTINUEUP . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
